raceot,vaxq7vb,covtypeot
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,nothing, 
 ,nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,Nothing, 
 ,nothing, 
 ,Nothing, 
 ,Not sure, 
 ,Not sure, 
 ,Not sure, 
 ,Not much, 
 ,Not breastfeeding, 
 ,not a damn thing, 
 ,not a chance, 
 ,None, 
 ,None, 
 ,None, 
 ,No sé, 
 ,No, 
 ,NEED TO TALK TO DOCTOR AGAIN, 
 ,Na, 
 ,N/A, 
 ,MY DOCTOR TOLD ME NOT TO TAKE THE SHOT UNTIL MORE RESEARCH IS DONE, 
 ,My children, 
 ,More time, 
 ,More tests, 
 ,More testing on vaccine, 
 ,More testing, 
 ,More testing, 
 ,More research on the vaccine, 
 ,More research, 
 ,More research, 
 ,more knowledge, 
 ,More data about long term effects, 
 ,money, 
 ,Money, 
 ,MONEY, 
 ,maybe work permitted or I had to do something that permitted it, 
 ,Mandated at work, 
 ,Make it not political. Congress and the President have no place in telling you what to do for your health. News Media either., 
 ,"make a vaccine that is not MRNA, one like the regular flue shot and do more testing before using it on ppl", 
 ,Know the side effects and ingredients, 
 ,keeping my family safe, 
 ,Job, 
 ,Jesus Himself would have to come down from Heaven and speak with me personally, 
 ,I've had covid, 
 ,It becomes mandatory., 
 ,if they stopped moving the goal posts and dropped all restrictions., 
 ,If they pay me, 
 ,If they guarantee that there is no side affects after taking the vaccine, 
 ,if somebody can fix my arms, 
 ,If my job made me, 
 ,If it was mandatory, 
 ,"If it was an actual cure or stopped the spread, maybe.", 
 ,If it was a vaccine and test, 
 ,If I planned on traveling, 
 ,If I get it, 
 ,If I don't feel good I won't get the shot, 
 ,if doctors could let me know if it will affect me ok since i have always had bad reactions to other virus shots, 
 ,I will not get this vaccine.    I feel it is causing other problems in many of the people who have gotten the vaccine and it is not tested enough, 
 ,I need money to help me to take care of my kids, 
 ,I medically can not take the shot, 
 ,I don't know but when it happens I will know, 
 ,I CANNOT HAVE THE VACCINE PER MOUNT SINAI HOSPITAL, 
 ,Honestly probably nothing i enjoy having my right to choose thisnis America land of the free becus of the brave so i will stand with the Constitution, 
 ,getting sick, 
 ,Getting Covid, 
 ,For my 2 year old daughter to keep her safe, 
 ,For family, 
 ,Fear of death, 
 ,Dr recommended not because of history with vaccines, 
 ,Dont know really, 
 ,clear and truthful reporting of all aspects of this experimental biological agent would help, 
 ,Being forced to get it., 
 ,Absolutely nothing because its propaganda from an asshole president and his piece of shit cronies, 
 ,A protein subunit REAL vaccine not a pharmaceutical shot being tested on millions, 
 ,A non mRNA vaccine that is properly tested and vetted, 
 ,A mandate, 
 ,A combined series of facts about the vaccine to be recieved. Must provide total immunity to known covid variants. Must provide at least partial immunity to future variants. Must cause under 10 deaths, 
 ,2 million dollar, 
 ,"$475,000  like the illeagal immigrants are getting!", 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
 , , 
